MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20101214,CA,79.56,19.19,1.25,0,0,0,12/14/2010,12/20/2010,2
20101207,CA,78.93,18.93,2.14,0,0,0,12/7/2010,12/13/2010,2
20101130,CA,81.67,15.92,2.41,0,0,0,11/30/2010,12/6/2010,2
20101123,CA,90.14,7.45,2.41,0,0,0,11/23/2010,11/29/2010,2
20101116,CA,90.14,5.24,4.43,0.19,0,0,11/16/2010,11/22/2010,2
20101109,CA,90.14,5.24,4.43,0.19,0,0,11/9/2010,11/15/2010,2
20101102,CA,90.14,5.24,4.43,0.19,0,0,11/2/2010,11/8/2010,2
20101026,CA,90.14,5.24,4.43,0.19,0,0,10/26/2010,11/1/2010,2
20101019,CA,88.08,5.86,5.83,0.24,0,0,10/19/2010,10/25/2010,2
20101012,CA,88.08,5.86,5.83,0.24,0,0,10/12/2010,10/18/2010,2
20101005,CA,85.44,6.48,7.84,0.24,0,0,10/5/2010,10/11/2010,2
20100928,CA,85.44,6.48,7.84,0.24,0,0,9/28/2010,10/4/2010,2
20100921,CA,85.44,6.48,7.84,0.24,0,0,9/21/2010,9/27/2010,2
20100914,CA,85.44,6.48,7.84,0.24,0,0,9/14/2010,9/20/2010,2
20100907,CA,85.44,6.48,7.84,0.24,0,0,9/7/2010,9/13/2010,2
20100831,CA,85.44,6.48,7.84,0.24,0,0,8/31/2010,9/6/2010,2
20100824,CA,85.44,6.48,7.84,0.24,0,0,8/24/2010,8/30/2010,2
20100817,CA,85.44,6.48,7.84,0.24,0,0,8/17/2010,8/23/2010,2
20100810,CA,85.44,6.48,7.84,0.24,0,0,8/10/2010,8/16/2010,2
20100803,CA,85.44,6.48,7.84,0.24,0,0,8/3/2010,8/9/2010,2
20100727,CA,87.46,4.47,7.84,0.24,0,0,7/27/2010,8/2/2010,2
20100720,CA,87.79,4.13,7.84,0.24,0,0,7/20/2010,7/26/2010,2
20100713,CA,87.97,3.95,7.84,0.24,0,0,7/13/2010,7/19/2010,2
20100706,CA,87.97,3.95,7.84,0.24,0,0,7/6/2010,7/12/2010,2
20100629,CA,87.97,3.95,7.84,0.24,0,0,6/29/2010,7/5/2010,2
20100622,CA,87.97,3.95,7.84,0.24,0,0,6/22/2010,6/28/2010,2
20100615,CA,87.97,3.95,7.84,0.24,0,0,6/15/2010,6/21/2010,2
20100608,CA,87.97,3.95,2.1,5.97,0,0,6/8/2010,6/14/2010,2
20100601,CA,87.02,4.9,2.1,5.97,0,0,6/1/2010,6/7/2010,2
20100525,CA,87.02,4.9,2.1,5.97,0,0,5/25/2010,5/31/2010,2
20100518,CA,81.3,10.12,1.62,6.96,0,0,5/18/2010,5/24/2010,2
20100511,CA,72.69,18.19,2.03,7.09,0,0,5/11/2010,5/17/2010,2
20100504,CA,72.82,17.29,2.79,7.1,0,0,5/4/2010,5/10/2010,2
20100427,CA,72.82,17.29,2.79,7.1,0,0,4/27/2010,5/3/2010,2
20100420,CA,67.61,22.5,2.79,7.1,0,0,4/20/2010,4/26/2010,2
20100413,CA,67.76,22.35,2.79,7.1,0,0,4/13/2010,4/19/2010,2
20100406,CA,63.21,26.91,2.79,7.1,0,0,4/6/2010,4/12/2010,2
20100330,CA,63.24,26.85,2.81,7.1,0,0,3/30/2010,4/5/2010,2
20100323,CA,64.29,25.8,2.81,7.1,0,0,3/23/2010,3/29/2010,2
20100316,CA,66.08,23.79,3.39,6.75,0,0,3/16/2010,3/22/2010,2
20100309,CA,66.67,22.42,5.03,5.88,0,0,3/9/2010,3/15/2010,2
20100302,CA,64.59,24.69,6.43,4.28,0,0,3/2/2010,3/8/2010,2
20100223,CA,64.59,24.69,6.43,4.28,0,0,2/23/2010,3/1/2010,2
20100216,CA,64.05,24.97,6.7,4.28,0,0,2/16/2010,2/22/2010,2
20100209,CA,44.32,44.69,8.8,2.19,0,0,2/9/2010,2/15/2010,2
20100202,CA,43.19,38.06,16.56,2.19,0,0,2/2/2010,2/8/2010,2
20100126,CA,42.61,37.98,17.22,2.19,0,0,1/26/2010,2/1/2010,2
20100119,CA,7.94,28.85,49.22,13.98,0,0,1/19/2010,1/25/2010,2
20100112,CA,6.56,20.5,51.72,21.22,0,0,1/12/2010,1/18/2010,2
20100105,CA,6.56,20.68,63.71,9.04,0,0,1/5/2010,1/11/2010,2
20091229,CA,6.56,21.27,62.92,9.24,0,0,12/29/2009,1/4/2010,2
20091222,CA,6.56,21.27,62.92,9.24,0,0,12/22/2009,12/28/2009,2
20091215,CA,6.56,21.27,62.92,9.24,0,0,12/15/2009,12/21/2009,2
20091208,CA,7.72,18.23,56.79,17.26,0,0,12/8/2009,12/14/2009,2
20091201,CA,7.72,18.23,56.79,17.26,0,0,12/1/2009,12/7/2009,2
20091124,CA,8.4,17.97,56.37,17.26,0,0,11/24/2009,11/30/2009,2
20091117,CA,7.59,15.09,59.62,17.7,0,0,11/17/2009,11/23/2009,2
20091110,CA,7.59,15.09,59.62,17.7,0,0,11/10/2009,11/16/2009,2
20091103,CA,7.59,15.07,59.65,17.7,0,0,11/3/2009,11/9/2009,2
20091027,CA,9.09,28.4,44.81,17.7,0,0,10/27/2009,11/2/2009,2
20091020,CA,10.59,28.18,43.53,17.7,0,0,10/20/2009,10/26/2009,2
20091013,CA,0,26.56,27.63,45.82,0,0,10/13/2009,10/19/2009,2
20091006,CA,0,26.56,27.63,45.82,0,0,10/6/2009,10/12/2009,2
20090929,CA,0,26.56,27.63,45.82,0,0,9/29/2009,10/5/2009,2
20090922,CA,0,26.56,27.63,45.82,0,0,9/22/2009,9/28/2009,2
20090915,CA,0,26.56,27.63,45.82,0,0,9/15/2009,9/21/2009,2
20090908,CA,0,26.56,27.63,45.82,0,0,9/8/2009,9/14/2009,2
20090901,CA,0,26.56,27.63,45.82,0,0,9/1/2009,9/7/2009,2
20090825,CA,0.02,27.13,30.06,42.8,0,0,8/25/2009,8/31/2009,2
20090818,CA,0.02,27.13,30.06,42.8,0,0,8/18/2009,8/24/2009,2
20090811,CA,0.8,26.34,30.06,42.8,0,0,8/11/2009,8/17/2009,2
20090804,CA,0.78,26.36,28.6,44.26,0,0,8/4/2009,8/10/2009,2
20090728,CA,2.47,24.68,28.6,44.26,0,0,7/28/2009,8/3/2009,2
20090721,CA,2.47,24.68,28.6,44.26,0,0,7/21/2009,7/27/2009,2
20090714,CA,2.47,24.68,28.6,44.26,0,0,7/14/2009,7/20/2009,2
20090707,CA,2.47,24.68,28.6,44.26,0,0,7/7/2009,7/13/2009,2
20090630,CA,2.86,25.13,27.75,44.26,0,0,6/30/2009,7/6/2009,2
20090623,CA,2.86,25.13,27.75,44.26,0,0,6/23/2009,6/29/2009,2
20090616,CA,2.81,25.18,27.75,44.26,0,0,6/16/2009,6/22/2009,2
20090609,CA,2.72,25.28,27.74,44.26,0,0,6/9/2009,6/15/2009,2
20090602,CA,2.72,24.96,28.07,44.25,0,0,6/2/2009,6/8/2009,2
20090526,CA,3.62,24.27,36.82,35.29,0,0,5/26/2009,6/1/2009,2
20090519,CA,3.62,24.27,36.82,35.29,0,0,5/19/2009,5/25/2009,2
20090512,CA,3.65,24.24,36.82,35.29,0,0,5/12/2009,5/18/2009,2
20090505,CA,3.65,24.24,36.82,35.29,0,0,5/5/2009,5/11/2009,2
20090428,CA,3.65,23.36,34.18,38.81,0,0,4/28/2009,5/4/2009,2
20090421,CA,3.65,23.36,34.18,38.81,0,0,4/21/2009,4/27/2009,2
20090414,CA,5.15,32.16,27.2,35.49,0,0,4/14/2009,4/20/2009,2
20090407,CA,5.15,32.16,27.2,35.49,0,0,4/7/2009,4/13/2009,2
20090331,CA,5.15,31.01,41.31,22.53,0,0,3/31/2009,4/6/2009,2
20090324,CA,5.15,31.01,41.31,22.53,0,0,3/24/2009,3/30/2009,2
20090317,CA,5.15,31.01,41.34,22.5,0,0,3/17/2009,3/23/2009,2
20090310,CA,5.15,32.53,39.82,22.5,0,0,3/10/2009,3/16/2009,2
20090303,CA,5.15,24.11,28.89,37.47,4.37,0,3/3/2009,3/9/2009,2
20090224,CA,5.15,24.11,21.04,34.91,14.78,0,2/24/2009,3/2/2009,2
20090217,CA,5.15,24.11,20.67,33.37,16.7,0,2/17/2009,2/23/2009,2
20090210,CA,0.9,20.35,24.06,35.69,19,0,2/10/2009,2/16/2009,2
20090203,CA,0.77,9.8,34.73,35.69,19.01,0,2/3/2009,2/9/2009,2
20090127,CA,1.23,10.56,39.31,32.96,15.94,0,1/27/2009,2/2/2009,2
20090120,CA,1.71,10.08,39.31,35.94,12.97,0,1/20/2009,1/26/2009,2
20090113,CA,1.71,10.08,44.13,41.31,2.77,0,1/13/2009,1/19/2009,2
20090106,CA,1.71,10.08,46.95,38.49,2.77,0,1/6/2009,1/12/2009,2
20081230,CA,1.69,10.1,45.19,40.25,2.77,0,12/30/2008,1/5/2009,2
20081223,CA,0.07,11.14,45.77,40.25,2.77,0,12/23/2008,12/29/2008,2
20081216,CA,0,6.03,43.25,44.89,5.83,0,12/16/2008,12/22/2008,2
20081209,CA,0,12.59,38.22,45.97,3.21,0,12/9/2008,12/15/2008,2
20081202,CA,0,13.98,44.68,41.34,0,0,12/2/2008,12/8/2008,2
20081125,CA,4.71,9.27,44.68,41.34,0,0,11/25/2008,12/1/2008,2
20081118,CA,4.71,9.27,44.68,41.34,0,0,11/18/2008,11/24/2008,2
20081111,CA,4.71,9.27,44.68,41.34,0,0,11/11/2008,11/17/2008,2
20081104,CA,0,9.49,50.15,40.37,0,0,11/4/2008,11/10/2008,2
20081028,CA,0,6.45,38,55.56,0,0,10/28/2008,11/3/2008,2
20081021,CA,0,6.52,37.86,55.62,0,0,10/21/2008,10/27/2008,2
20081014,CA,0.05,4.14,40.7,55.11,0,0,10/14/2008,10/20/2008,2
20081007,CA,0.04,4.06,40.9,55,0,0,10/7/2008,10/13/2008,2
20080930,CA,0.04,4.06,40.66,53.18,2.05,0,9/30/2008,10/6/2008,2
20080923,CA,0.04,4.06,40.66,53.18,2.05,0,9/23/2008,9/29/2008,2
20080916,CA,0.04,4.06,47.13,48.77,0,0,9/16/2008,9/22/2008,2
20080909,CA,0.04,4.06,47.13,48.77,0,0,9/9/2008,9/15/2008,2
20080902,CA,0.04,1.52,53.96,44.47,0,0,9/2/2008,9/8/2008,2
20080826,CA,0.04,2.27,54.61,43.07,0,0,8/26/2008,9/1/2008,2
20080819,CA,0.04,3.07,55.51,41.38,0,0,8/19/2008,8/25/2008,2
20080812,CA,0.04,11.07,50.18,38.7,0,0,8/12/2008,8/18/2008,2
20080805,CA,0.06,11.06,50.18,38.7,0,0,8/5/2008,8/11/2008,2
20080729,CA,0.06,11.06,50.18,38.7,0,0,7/29/2008,8/4/2008,2
20080722,CA,0.12,11,72.31,16.57,0,0,7/22/2008,7/28/2008,2
20080715,CA,0.06,10.74,71.13,18.07,0,0,7/15/2008,7/21/2008,2
20080708,CA,0.14,10.66,71.13,18.07,0,0,7/8/2008,7/14/2008,2
20080701,CA,0.14,10.66,71.13,18.07,0,0,7/1/2008,7/7/2008,2
20080624,CA,0.14,10.66,71.13,18.07,0,0,6/24/2008,6/30/2008,2
20080617,CA,0.17,10.63,71.13,18.07,0,0,6/17/2008,6/23/2008,2
20080610,CA,4.69,31.56,54.48,9.26,0,0,6/10/2008,6/16/2008,2
20080603,CA,4.78,31.48,54.48,9.26,0,0,6/3/2008,6/9/2008,2
20080527,CA,8.91,43.58,38.25,9.26,0,0,5/27/2008,6/2/2008,2
20080520,CA,7.75,43.82,39.16,9.26,0,0,5/20/2008,5/26/2008,2
20080513,CA,7.75,43.82,39.16,9.26,0,0,5/13/2008,5/19/2008,2
20080506,CA,7.73,43.84,39.16,9.26,0,0,5/6/2008,5/12/2008,2
20080429,CA,7.29,47.05,36.4,9.26,0,0,4/29/2008,5/5/2008,2
20080422,CA,24.58,35.82,34.15,5.45,0,0,4/22/2008,4/28/2008,2
20080415,CA,24.58,35.82,34.15,5.45,0,0,4/15/2008,4/21/2008,2
20080408,CA,36.77,23.63,34.15,5.45,0,0,4/8/2008,4/14/2008,2
20080401,CA,44.52,23.9,27.74,3.83,0,0,4/1/2008,4/7/2008,2
20080325,CA,44.52,25.4,26.2,3.88,0,0,3/25/2008,3/31/2008,2
20080318,CA,44.52,21.2,20.95,13.33,0,0,3/18/2008,3/24/2008,2
20080311,CA,44.52,21.2,20.95,13.33,0,0,3/11/2008,3/17/2008,2
20080304,CA,44.52,21.2,20.95,13.33,0,0,3/4/2008,3/10/2008,2
20080226,CA,44.52,21.2,20.95,13.33,0,0,2/26/2008,3/3/2008,2
20080219,CA,18.27,44.27,23.4,14.06,0,0,2/19/2008,2/25/2008,2
20080212,CA,18.27,44.37,23.31,14.06,0,0,2/12/2008,2/18/2008,2
20080205,CA,18.23,45.14,22.57,14.06,0,0,2/5/2008,2/11/2008,2
20080129,CA,18.23,40.17,26.77,14.83,0,0,1/29/2008,2/4/2008,2
20080122,CA,11.36,8.8,47.05,32.8,0,0,1/22/2008,1/28/2008,2
20080115,CA,11.36,8.88,46.97,32.8,0,0,1/15/2008,1/21/2008,2
20080108,CA,11.36,8.88,48.21,31.56,0,0,1/8/2008,1/14/2008,2
20080101,CA,8.87,6.43,26.65,43.49,14.55,0,1/1/2008,1/7/2008,2
20071225,CA,8.87,6.43,26.65,43.5,14.54,0,12/25/2007,12/31/2007,2
20071218,CA,8.87,6.43,26.65,43.5,14.54,0,12/18/2007,12/24/2007,2
20071211,CA,8.87,6.3,26.79,43.5,14.55,0,12/11/2007,12/17/2007,2
20071204,CA,8.87,6.3,26.79,43.51,14.53,0,12/4/2007,12/10/2007,2
20071127,CA,8.87,6.3,26.81,24.34,33.68,0,11/27/2007,12/3/2007,2
20071120,CA,8.87,6.3,26.81,24.34,33.68,0,11/20/2007,11/26/2007,2
20071113,CA,8.87,6.3,26.81,24.35,33.67,0,11/13/2007,11/19/2007,2
20071106,CA,8.87,6.3,26.53,24.62,33.69,0,11/6/2007,11/12/2007,2
20071030,CA,8.87,6.3,26.53,24.62,33.68,0,10/30/2007,11/5/2007,2
20071023,CA,5.61,8.3,21.46,30.88,33.74,0,10/23/2007,10/29/2007,2
20071016,CA,1.17,6.27,27.93,30.86,33.76,0,10/16/2007,10/22/2007,2
20071009,CA,0.1,7.34,27.93,30.87,33.75,0,10/9/2007,10/15/2007,2
20071002,CA,0,7.44,27.93,30.86,33.76,0,10/2/2007,10/8/2007,2
20070925,CA,0,7.44,27.93,30.86,33.76,0,9/25/2007,10/1/2007,2
20070918,CA,0,7.44,27.22,30.11,35.23,0,9/18/2007,9/24/2007,2
20070911,CA,0,7.44,27.22,30.12,35.22,0,9/11/2007,9/17/2007,2
20070904,CA,0,7.44,27.22,30.12,35.22,0,9/4/2007,9/10/2007,2
20070828,CA,0,7.44,27.22,30.13,35.21,0,8/28/2007,9/3/2007,2
20070821,CA,0,7.68,26.98,30.11,35.23,0,8/21/2007,8/27/2007,2
20070814,CA,0,7.68,26.98,30.11,35.23,0,8/14/2007,8/20/2007,2
20070807,CA,0,7.68,26.98,30.2,35.15,0,8/7/2007,8/13/2007,2
20070731,CA,0,7.68,26.98,30.19,35.15,0,7/31/2007,8/6/2007,2
20070724,CA,0,7.68,26.98,30.19,35.15,0,7/24/2007,7/30/2007,2
20070717,CA,0,7.68,26.98,30.2,35.15,0,7/17/2007,7/23/2007,2
20070710,CA,0,7.68,26.98,30.19,35.15,0,7/10/2007,7/16/2007,2
20070703,CA,0,7.68,26.98,30.2,35.14,0,7/3/2007,7/9/2007,2
20070626,CA,0,7.68,26.98,31.04,34.31,0,6/26/2007,7/2/2007,2
20070619,CA,0,7.68,26.98,31.03,34.31,0,6/19/2007,6/25/2007,2
20070612,CA,3.31,4.37,26.98,30.95,34.4,0,6/12/2007,6/18/2007,2
20070605,CA,3.31,4.37,26.98,30.94,34.4,0,6/5/2007,6/11/2007,2
20070529,CA,3.31,4.37,26.98,30.94,34.4,0,5/29/2007,6/4/2007,2
20070522,CA,3.31,4.63,26.72,30.95,34.39,0,5/22/2007,5/28/2007,2
20070515,CA,3.31,6.93,29.31,31.8,28.65,0,5/15/2007,5/21/2007,2
20070508,CA,7.51,10.14,30.71,22.99,28.65,0,5/8/2007,5/14/2007,2
20070501,CA,7.51,10.14,30.71,22.99,28.65,0,5/1/2007,5/7/2007,2
20070424,CA,7.75,9.82,30.79,22.99,28.65,0,4/24/2007,4/30/2007,2
20070417,CA,3.77,8.93,31.16,27.48,28.65,0,4/17/2007,4/23/2007,2
20070410,CA,5.3,12.43,43.71,17.25,21.32,0,4/10/2007,4/16/2007,2
20070403,CA,8.52,28.46,30.01,11.69,21.32,0,4/3/2007,4/9/2007,2
20070327,CA,19.95,19.31,27.06,12.37,21.32,0,3/27/2007,4/2/2007,2
20070320,CA,25.44,14.96,27,11.36,21.23,0,3/20/2007,3/26/2007,2
20070313,CA,25.41,15.22,26.78,11.36,21.23,0,3/13/2007,3/19/2007,2
20070306,CA,25.41,20.57,25.22,28.8,0,0,3/6/2007,3/12/2007,2
20070227,CA,25.41,20.57,25.22,28.8,0,0,2/27/2007,3/5/2007,2
20070220,CA,15.18,25.63,29.55,29.64,0,0,2/20/2007,2/26/2007,2
20070213,CA,24.95,20.61,24.71,29.73,0,0,2/13/2007,2/19/2007,2
20070206,CA,9.64,29.09,37.04,24.23,0,0,2/6/2007,2/12/2007,2
20070130,CA,9.82,28.91,38.39,22.87,0,0,1/30/2007,2/5/2007,2
20070123,CA,10.72,42.31,29.25,17.72,0,0,1/23/2007,1/29/2007,2
20070116,CA,34.97,37.89,24.52,2.62,0,0,1/16/2007,1/22/2007,2
20070109,CA,34.97,37.89,24.52,2.62,0,0,1/9/2007,1/15/2007,2
20070102,CA,40.73,32.5,26.77,0,0,0,1/2/2007,1/8/2007,2
20061226,CA,40.35,48,11.64,0,0,0,12/26/2006,1/1/2007,2
20061219,CA,40.35,48,11.64,0,0,0,12/19/2006,12/25/2006,2
20061212,CA,49.79,49.41,0.79,0,0,0,12/12/2006,12/18/2006,2
20061205,CA,44.03,55.18,0.79,0,0,0,12/5/2006,12/11/2006,2
20061128,CA,77.72,21.46,0.82,0,0,0,11/28/2006,12/4/2006,2
20061121,CA,77.64,21.55,0.82,0,0,0,11/21/2006,11/27/2006,2
20061114,CA,84.57,14.61,0.82,0,0,0,11/14/2006,11/20/2006,2
20061107,CA,84.57,14.61,0.82,0,0,0,11/7/2006,11/13/2006,2
20061031,CA,84.57,14.61,0.82,0,0,0,10/31/2006,11/6/2006,2
20061024,CA,84.57,14.61,0.82,0,0,0,10/24/2006,10/30/2006,2
20061017,CA,84.57,14.61,0.82,0,0,0,10/17/2006,10/23/2006,2
20061010,CA,85.15,14.03,0.82,0,0,0,10/10/2006,10/16/2006,2
20061003,CA,85.15,14.03,0.82,0,0,0,10/3/2006,10/9/2006,2
20060926,CA,84.97,14.21,0.82,0,0,0,9/26/2006,10/2/2006,2
20060919,CA,84.97,14.21,0.82,0,0,0,9/19/2006,9/25/2006,2
20060912,CA,84.97,12.42,2.49,0.13,0,0,9/12/2006,9/18/2006,2
20060905,CA,84.79,12.59,2.49,0.13,0,0,9/5/2006,9/11/2006,2
20060829,CA,93.23,6.71,0.05,0,0,0,8/29/2006,9/4/2006,2
20060822,CA,93.03,6.9,0.06,0,0,0,8/22/2006,8/28/2006,2
20060815,CA,92.27,7.57,0.16,0,0,0,8/15/2006,8/21/2006,2
20060808,CA,92.27,7.6,0.12,0,0,0,8/8/2006,8/14/2006,2
20060801,CA,92.27,7.6,0.12,0,0,0,8/1/2006,8/7/2006,2
20060725,CA,92.27,7.6,0.12,0,0,0,7/25/2006,7/31/2006,2
20060718,CA,92.27,7.6,0.12,0,0,0,7/18/2006,7/24/2006,2
20060711,CA,92,7.88,0.12,0,0,0,7/11/2006,7/17/2006,2
20060704,CA,91.7,8.23,0.07,0,0,0,7/4/2006,7/10/2006,2
20060627,CA,91.76,8.17,0.07,0,0,0,6/27/2006,7/3/2006,2
20060620,CA,92.46,7.47,0.07,0,0,0,6/20/2006,6/26/2006,2
20060613,CA,92.46,7.47,0.07,0,0,0,6/13/2006,6/19/2006,2
20060606,CA,92.46,7.47,0.07,0,0,0,6/6/2006,6/12/2006,2
20060530,CA,92.46,7.47,0.07,0,0,0,5/30/2006,6/5/2006,2
20060523,CA,92.36,7.58,0.07,0,0,0,5/23/2006,5/29/2006,2
20060516,CA,92.36,7.58,0.07,0,0,0,5/16/2006,5/22/2006,2
20060509,CA,92.36,7.64,0,0,0,0,5/9/2006,5/15/2006,2
20060502,CA,92.36,7.64,0.01,0,0,0,5/2/2006,5/8/2006,2
20060425,CA,92.92,6.93,0.16,0,0,0,4/25/2006,5/1/2006,2
20060418,CA,92.92,6.93,0.16,0,0,0,4/18/2006,4/24/2006,2
20060411,CA,92.92,6.93,0.16,0,0,0,4/11/2006,4/17/2006,2
20060404,CA,92.47,7.37,0.16,0,0,0,4/4/2006,4/10/2006,2
20060328,CA,91.62,7.83,0.55,0,0,0,3/28/2006,4/3/2006,2
20060321,CA,83.59,15.86,0.55,0,0,0,3/21/2006,3/27/2006,2
20060314,CA,83.59,15.9,0.52,0,0,0,3/14/2006,3/20/2006,2
20060307,CA,78.18,21.3,0.52,0,0,0,3/7/2006,3/13/2006,2
20060228,CA,75.86,23.66,0.48,0,0,0,2/28/2006,3/6/2006,2
20060221,CA,84.21,15.79,0,0,0,0,2/21/2006,2/27/2006,2
20060214,CA,86.59,13.41,0,0,0,0,2/14/2006,2/20/2006,2
20060207,CA,86.68,13.32,0,0,0,0,2/7/2006,2/13/2006,2
20060131,CA,97.08,2.92,0,0,0,0,1/31/2006,2/6/2006,2
20060124,CA,97.08,2.92,0,0,0,0,1/24/2006,1/30/2006,2
20060117,CA,97.08,2.92,0,0,0,0,1/17/2006,1/23/2006,2
20060110,CA,96.6,3.4,0,0,0,0,1/10/2006,1/16/2006,2
20060103,CA,98.32,1.68,0,0,0,0,1/3/2006,1/9/2006,2
20051227,CA,93.91,6.09,0,0,0,0,12/27/2005,1/2/2006,2
20051220,CA,93.69,6.31,0,0,0,0,12/20/2005,12/26/2005,2
20051213,CA,90.03,9.97,0,0,0,0,12/13/2005,12/19/2005,2
20051206,CA,90.03,9.97,0,0,0,0,12/6/2005,12/12/2005,2
20051129,CA,75.23,24.77,0,0,0,0,11/29/2005,12/5/2005,2
20051122,CA,99.66,0.34,0,0,0,0,11/22/2005,11/28/2005,2
20051115,CA,99.66,0.34,0,0,0,0,11/15/2005,11/21/2005,2
20051108,CA,99.66,0.34,0,0,0,0,11/8/2005,11/14/2005,2
20051101,CA,99.58,0.42,0,0,0,0,11/1/2005,11/7/2005,2
20051025,CA,99.58,0.42,0,0,0,0,10/25/2005,10/31/2005,2
20051018,CA,99.58,0.42,0,0,0,0,10/18/2005,10/24/2005,2
20051011,CA,99.58,0.42,0,0,0,0,10/11/2005,10/17/2005,2
20051004,CA,99.58,0.42,0,0,0,0,10/4/2005,10/10/2005,2
20050927,CA,99.58,0.42,0,0,0,0,9/27/2005,10/3/2005,2
20050920,CA,99.41,0.54,0.05,0,0,0,9/20/2005,9/26/2005,2
20050913,CA,99.2,0.74,0.06,0,0,0,9/13/2005,9/19/2005,2
20050906,CA,99.2,0.74,0.06,0,0,0,9/6/2005,9/12/2005,2
20050830,CA,98.84,1.1,0.06,0,0,0,8/30/2005,9/5/2005,2
20050823,CA,98.85,1.09,0.06,0,0,0,8/23/2005,8/29/2005,2
20050816,CA,99.04,0.9,0.06,0,0,0,8/16/2005,8/22/2005,2
