MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20050809,CA,99.03,0.91,0.06,0,0,0,8/9/2005,8/15/2005,2
20050802,CA,98.96,0.98,0.06,0,0,0,8/2/2005,8/8/2005,2
20050726,CA,99.01,0.93,0.06,0,0,0,7/26/2005,8/1/2005,2
20050719,CA,99.01,0.93,0.06,0,0,0,7/19/2005,7/25/2005,2
20050712,CA,99.01,0.93,0.06,0,0,0,7/12/2005,7/18/2005,2
20050705,CA,99.01,0.93,0.06,0,0,0,7/5/2005,7/11/2005,2
20050628,CA,99.01,0.93,0.06,0,0,0,6/28/2005,7/4/2005,2
20050621,CA,98.71,1.23,0.06,0,0,0,6/21/2005,6/27/2005,2
20050614,CA,98.48,1.46,0.06,0,0,0,6/14/2005,6/20/2005,2
20050607,CA,98.48,1.46,0.06,0,0,0,6/7/2005,6/13/2005,2
20050531,CA,98.48,1.46,0.06,0,0,0,5/31/2005,6/6/2005,2
20050524,CA,98.48,1.46,0.06,0,0,0,5/24/2005,5/30/2005,2
20050517,CA,98.48,1.46,0.06,0,0,0,5/17/2005,5/23/2005,2
20050510,CA,97,1.91,1.09,0,0,0,5/10/2005,5/16/2005,2
20050503,CA,95.53,2.38,2.09,0,0,0,5/3/2005,5/9/2005,2
20050426,CA,96.16,1.75,2.09,0,0,0,4/26/2005,5/2/2005,2
20050419,CA,96.16,1.75,2.09,0,0,0,4/19/2005,4/25/2005,2
20050412,CA,95.46,1.9,2.6,0.04,0,0,4/12/2005,4/18/2005,2
20050405,CA,94.54,2.83,2.58,0.04,0,0,4/5/2005,4/11/2005,2
20050329,CA,95.35,1.78,2.66,0.21,0,0,3/29/2005,4/4/2005,2
20050322,CA,87.97,9.03,2.79,0.21,0,0,3/22/2005,3/28/2005,2
20050315,CA,87.97,9.03,2.79,0.21,0,0,3/15/2005,3/21/2005,2
20050308,CA,90.12,8.57,1.3,0,0,0,3/8/2005,3/14/2005,2
20050301,CA,90.4,8.38,1.22,0,0,0,3/1/2005,3/7/2005,2
20050222,CA,88.57,10.21,1.22,0,0,0,2/22/2005,2/28/2005,2
20050215,CA,88.57,10.21,1.22,0,0,0,2/15/2005,2/21/2005,2
20050208,CA,89.8,6.11,4.1,0,0,0,2/8/2005,2/14/2005,2
20050201,CA,88.93,6.98,4.1,0,0,0,2/1/2005,2/7/2005,2
20050125,CA,88.24,7.67,3.88,0.21,0,0,1/25/2005,1/31/2005,2
20050118,CA,88.37,7.53,3.88,0.21,0,0,1/18/2005,1/24/2005,2
20050111,CA,83.4,12.5,3.88,0.21,0,0,1/11/2005,1/17/2005,2
20050104,CA,69.05,23.1,6.08,1.77,0,0,1/4/2005,1/10/2005,2
20041228,CA,40.46,30.69,24.87,3.98,0,0,12/28/2004,1/3/2005,2
20041221,CA,32.23,38.4,25.39,3.98,0,0,12/21/2004,12/27/2004,2
20041214,CA,32.23,38.4,25.39,3.98,0,0,12/14/2004,12/20/2004,2
20041207,CA,26.62,44.01,24.53,4.84,0,0,12/7/2004,12/13/2004,2
20041130,CA,26.46,43.33,21.57,8.64,0,0,11/30/2004,12/6/2004,2
20041123,CA,24.23,44.49,22.98,8.3,0,0,11/23/2004,11/29/2004,2
20041116,CA,24.23,44.49,22.98,8.3,0,0,11/16/2004,11/22/2004,2
20041109,CA,20.84,47.87,22.98,8.3,0,0,11/9/2004,11/15/2004,2
20041102,CA,18.41,50.31,20.87,10.42,0,0,11/2/2004,11/8/2004,2
20041026,CA,18.23,41.22,30.13,10.42,0,0,10/26/2004,11/1/2004,2
20041019,CA,12.21,31.97,37.57,18.25,0,0,10/19/2004,10/25/2004,2
20041012,CA,5.41,33.51,39.98,21.1,0,0,10/12/2004,10/18/2004,2
20041005,CA,5.41,33.51,39.98,21.1,0,0,10/5/2004,10/11/2004,2
20040928,CA,5.41,33.51,39.98,21.1,0,0,9/28/2004,10/4/2004,2
20040921,CA,5.26,33.66,39.98,21.1,0,0,9/21/2004,9/27/2004,2
20040914,CA,5.35,33.57,39.98,21.1,0,0,9/14/2004,9/20/2004,2
20040907,CA,5.2,33.5,38.84,22.45,0,0,9/7/2004,9/13/2004,2
20040831,CA,5.1,33.61,38.84,22.45,0,0,8/31/2004,9/6/2004,2
20040824,CA,10.63,28.79,38.8,21.79,0,0,8/24/2004,8/30/2004,2
20040817,CA,10.62,28.79,38.8,21.79,0,0,8/17/2004,8/23/2004,2
20040810,CA,10.62,28.79,35.29,25.3,0,0,8/10/2004,8/16/2004,2
20040803,CA,15.64,32.3,37.09,14.97,0,0,8/3/2004,8/9/2004,2
20040727,CA,14.81,33.13,37.09,14.97,0,0,7/27/2004,8/2/2004,2
20040720,CA,14.81,33.16,42.13,9.89,0,0,7/20/2004,7/26/2004,2
20040713,CA,14.81,33.13,43.74,8.32,0,0,7/13/2004,7/19/2004,2
20040706,CA,14.81,33.13,43.74,8.32,0,0,7/6/2004,7/12/2004,2
20040629,CA,14.64,34.47,43.33,7.57,0,0,6/29/2004,7/5/2004,2
20040622,CA,17.95,31.39,43.1,7.57,0,0,6/22/2004,6/28/2004,2
20040615,CA,17.67,31.91,42.75,7.67,0,0,6/15/2004,6/21/2004,2
20040608,CA,17.67,31.91,42.75,7.67,0,0,6/8/2004,6/14/2004,2
20040601,CA,18.39,31.25,43.7,6.66,0,0,6/1/2004,6/7/2004,2
20040525,CA,16.9,34.78,41.36,6.96,0,0,5/25/2004,5/31/2004,2
20040518,CA,17.07,36.87,39.1,6.96,0,0,5/18/2004,5/24/2004,2
20040511,CA,17.07,36.87,39.1,6.96,0,0,5/11/2004,5/17/2004,2
20040504,CA,16.81,37.14,39.1,6.96,0,0,5/4/2004,5/10/2004,2
20040427,CA,29.21,48.13,15.7,6.96,0,0,4/27/2004,5/3/2004,2
20040420,CA,31.64,49.35,13.22,5.78,0,0,4/20/2004,4/26/2004,2
20040413,CA,31.64,49.35,13.22,5.78,0,0,4/13/2004,4/19/2004,2
20040406,CA,62.08,21.47,11.02,5.43,0,0,4/6/2004,4/12/2004,2
20040330,CA,61.85,20.99,9.22,7.94,0,0,3/30/2004,4/5/2004,2
20040323,CA,74,8.84,9.22,7.94,0,0,3/23/2004,3/29/2004,2
20040316,CA,74,8.84,9.22,7.94,0,0,3/16/2004,3/22/2004,2
20040309,CA,74,8.84,9.22,7.94,0,0,3/9/2004,3/15/2004,2
20040302,CA,74,8.84,9.22,7.94,0,0,3/2/2004,3/8/2004,2
20040224,CA,70.62,12.18,9.42,7.78,0,0,2/24/2004,3/1/2004,2
20040217,CA,67.47,15.33,9.42,7.78,0,0,2/17/2004,2/23/2004,2
20040210,CA,67.47,15.33,9.42,7.78,0,0,2/10/2004,2/16/2004,2
20040203,CA,67.18,15.53,9.51,7.79,0,0,2/3/2004,2/9/2004,2
20040127,CA,67.18,15.53,9.63,7.67,0,0,1/27/2004,2/2/2004,2
20040120,CA,66.01,15.61,10.72,7.67,0,0,1/20/2004,1/26/2004,2
20040113,CA,65.27,11.5,13.72,9.51,0,0,1/13/2004,1/19/2004,2
20040106,CA,69.55,10.17,12.23,8.05,0,0,1/6/2004,1/12/2004,2
20031230,CA,67.34,12.38,10.81,9.46,0,0,12/30/2003,1/5/2004,2
20031223,CA,47.84,20.1,22.26,9.79,0.01,0,12/23/2003,12/29/2003,2
20031216,CA,48.91,20.52,20.82,9.73,0.02,0,12/16/2003,12/22/2003,2
20031209,CA,47.46,22.89,20.78,8.86,0.01,0,12/9/2003,12/15/2003,2
20031202,CA,43.73,25.56,20.86,9.84,0,0,12/2/2003,12/8/2003,2
20031125,CA,46.19,23.12,19.79,10.91,0,0,11/25/2003,12/1/2003,2
20031118,CA,44.56,23.34,20.55,11.53,0.03,0,11/18/2003,11/24/2003,2
20031111,CA,45.87,22.79,21.14,10.2,0,0,11/11/2003,11/17/2003,2
20031104,CA,29.14,37.8,21.99,11.07,0,0,11/4/2003,11/10/2003,2
20031028,CA,6.6,51.23,30.85,11.3,0.02,0,10/28/2003,11/3/2003,2
20031021,CA,26.77,46.74,15.23,11.27,0,0,10/21/2003,10/27/2003,2
20031014,CA,28.25,47.79,14.48,9.48,0,0,10/14/2003,10/20/2003,2
20031007,CA,66.91,7.81,14.63,10.65,0,0,10/7/2003,10/13/2003,2
20030930,CA,67.98,8.16,14.92,8.94,0,0,9/30/2003,10/6/2003,2
20030923,CA,66.92,7.61,14.77,10.71,0,0,9/23/2003,9/29/2003,2
20030916,CA,67.25,7.85,14.72,10.18,0,0,9/16/2003,9/22/2003,2
20030909,CA,65.83,6.65,18.13,9.37,0.01,0,9/9/2003,9/15/2003,2
20030902,CA,65.32,4.13,15.28,15.26,0,0,9/2/2003,9/8/2003,2
20030826,CA,66.8,9.19,10.57,13.43,0.01,0,8/26/2003,9/1/2003,2
20030819,CA,66.81,9.11,11.37,12.7,0,0,8/19/2003,8/25/2003,2
20030812,CA,63.93,11.32,16.37,8.36,0.01,0,8/12/2003,8/18/2003,2
20030805,CA,63.37,10.91,16.63,9.04,0.05,0,8/5/2003,8/11/2003,2
20030729,CA,63.9,11.34,16.33,8.41,0.03,0,7/29/2003,8/4/2003,2
20030722,CA,62.96,11.01,17.14,8.88,0.01,0,7/22/2003,7/28/2003,2
20030715,CA,62.14,12.59,16.09,9.19,0,0,7/15/2003,7/21/2003,2
20030708,CA,62.41,11.87,16.34,9.38,0,0,7/8/2003,7/14/2003,2
20030701,CA,63.14,11.8,16.61,8.42,0.03,0,7/1/2003,7/7/2003,2
20030624,CA,64.7,10.07,16.94,8.25,0.04,0,6/24/2003,6/30/2003,2
20030617,CA,63.83,10.32,17.62,8.13,0.1,0,6/17/2003,6/23/2003,2
20030610,CA,63.7,10.58,17.06,8.66,0,0,6/10/2003,6/16/2003,2
20030603,CA,63.32,10.52,17.17,8.99,0,0,6/3/2003,6/9/2003,2
20030527,CA,65.05,9.81,16.75,8.38,0,0,5/27/2003,6/2/2003,2
20030520,CA,64.15,10.84,16.55,8.47,0,0,5/20/2003,5/26/2003,2
20030513,CA,63.81,10.73,17.44,8.03,0,0,5/13/2003,5/19/2003,2
20030506,CA,58.71,11.17,21.79,8.33,0,0,5/6/2003,5/12/2003,2
20030429,CA,59.37,11.17,21.79,7.67,0,0,4/29/2003,5/5/2003,2
20030422,CA,59.72,9.43,22.09,8.72,0.04,0,4/22/2003,4/28/2003,2
20030415,CA,58.56,12.44,18.82,10.12,0.05,0,4/15/2003,4/21/2003,2
20030408,CA,40.13,27.13,21.34,11.22,0.17,0,4/8/2003,4/14/2003,2
20030401,CA,39.64,27.79,21,11.36,0.21,0,4/1/2003,4/7/2003,2
20030325,CA,51.83,16.07,20.77,11.23,0.1,0,3/25/2003,3/31/2003,2
20030318,CA,51.5,15.6,21.35,11.51,0.04,0,3/18/2003,3/24/2003,2
20030311,CA,45.14,21.16,11.86,20.65,1.2,0,3/11/2003,3/17/2003,2
20030304,CA,60.17,9.18,8.84,20.46,1.35,0,3/4/2003,3/10/2003,2
20030225,CA,58.1,7.44,13.84,12.99,7.62,0,2/25/2003,3/3/2003,2
20030218,CA,57.82,7.71,13.78,12.75,7.93,0,2/18/2003,2/24/2003,2
20030211,CA,45.39,15.78,10.51,13.41,14.91,0,2/11/2003,2/17/2003,2
20030204,CA,47.36,20.87,5.98,10.1,15.7,0,2/4/2003,2/10/2003,2
20030128,CA,51.74,18.7,4.32,9.57,15.67,0,1/28/2003,2/3/2003,2
20030121,CA,61.07,9.23,5.5,7.01,17.18,0,1/21/2003,1/27/2003,2
20030114,CA,60.71,8.48,5.42,8.31,17.08,0,1/14/2003,1/20/2003,2
20030107,CA,58.16,9.7,6.72,8.5,16.93,0,1/7/2003,1/13/2003,2
20021231,CA,58.39,9.39,6.17,8.87,17.19,0,12/31/2002,1/6/2003,2
20021224,CA,56.56,10.32,6.83,8.71,17.58,0,12/24/2002,12/30/2002,2
20021217,CA,42.1,22.15,6.63,11.94,17.18,0,12/17/2002,12/23/2002,2
20021210,CA,0,48.26,20.85,13.5,17.39,0,12/10/2002,12/16/2002,2
20021203,CA,5.66,59.08,7.1,10.81,17.35,0,12/3/2002,12/9/2002,2
20021126,CA,4.96,58.89,7.56,7.78,20.81,0,11/26/2002,12/2/2002,2
20021119,CA,5.55,58.58,7.66,7.53,20.68,0,11/19/2002,11/25/2002,2
20021112,CA,5.29,59.52,7.09,7.69,20.41,0,11/12/2002,11/18/2002,2
20021105,CA,0,24.52,28.28,22.72,24.48,0,11/5/2002,11/11/2002,2
20021029,CA,0,27.77,32.82,15.13,24.28,0,10/29/2002,11/4/2002,2
20021022,CA,0,27.99,32.36,15.76,23.89,0,10/22/2002,10/28/2002,2
20021015,CA,0,29.52,30.88,15.96,23.64,0,10/15/2002,10/21/2002,2
20021008,CA,0,29.27,31.07,16.01,23.64,0,10/8/2002,10/14/2002,2
20021001,CA,6.12,42.13,13.56,14.58,23.61,0,10/1/2002,10/7/2002,2
20020924,CA,5.5,38.36,16.5,15.66,23.98,0,9/24/2002,9/30/2002,2
20020917,CA,5.77,38.62,16.22,15.47,23.92,0,9/17/2002,9/23/2002,2
20020910,CA,5.1,39.66,14.79,16.82,23.63,0,9/10/2002,9/16/2002,2
20020903,CA,5.28,38.35,16.44,16.98,22.95,0,9/3/2002,9/9/2002,2
20020827,CA,4.89,38.87,16.24,15.78,24.21,0,8/27/2002,9/2/2002,2
20020820,CA,4.99,38.43,16.26,16.37,23.95,0,8/20/2002,8/26/2002,2
20020813,CA,4.99,38.36,16.63,13.71,26.32,0,8/13/2002,8/19/2002,2
20020806,CA,5.23,38.55,16.17,14,26.05,0,8/6/2002,8/12/2002,2
20020730,CA,4.99,39.66,15.65,15.25,24.45,0,7/30/2002,8/5/2002,2
20020723,CA,5.69,39.01,17.4,14.84,23.07,0,7/23/2002,7/29/2002,2
20020716,CA,6.67,41.78,15.27,13.09,23.2,0,7/16/2002,7/22/2002,2
20020709,CA,6.55,39.88,17.48,20.94,15.15,0,7/9/2002,7/15/2002,2
20020702,CA,7.45,39.25,17.54,22.09,13.67,0,7/2/2002,7/8/2002,2
20020625,CA,7.56,39.45,17.5,22.03,13.46,0,6/25/2002,7/1/2002,2
20020618,CA,18.01,33.77,15.02,24.14,9.07,0,6/18/2002,6/24/2002,2
20020611,CA,17.86,39.79,15.27,22.99,4.09,0,6/11/2002,6/17/2002,2
20020604,CA,17.99,39.95,15.2,22.92,3.93,0,6/4/2002,6/10/2002,2
20020528,CA,19.89,38.31,14.61,23.31,3.87,0,5/28/2002,6/3/2002,2
20020521,CA,53.49,9.67,10.76,25.61,0.45,0,5/21/2002,5/27/2002,2
20020514,CA,53.27,9.41,10.72,26.05,0.55,0,5/14/2002,5/20/2002,2
20020507,CA,53.54,9.33,10.92,25.76,0.45,0,5/7/2002,5/13/2002,2
20020430,CA,53.26,8.86,11.49,25.95,0.45,0,4/30/2002,5/6/2002,2
20020423,CA,52.85,9.17,8.85,29.12,0,0,4/23/2002,4/29/2002,2
20020416,CA,52.61,9.15,8.86,29.37,0,0,4/16/2002,4/22/2002,2
20020409,CA,54.11,10.29,16.51,19.1,0,0,4/9/2002,4/15/2002,2
20020402,CA,55.18,18.05,20.2,6.56,0,0,4/2/2002,4/8/2002,2
20020326,CA,54.83,22.85,20.76,1.56,0,0,3/26/2002,4/1/2002,2
20020319,CA,55.6,22.1,22.3,0,0,0,3/19/2002,3/25/2002,2
20020312,CA,53.35,24.7,21.95,0,0,0,3/12/2002,3/18/2002,2
20020305,CA,52.91,46.8,0.29,0,0,0,3/5/2002,3/11/2002,2
20020226,CA,54.51,45.32,0.17,0,0,0,2/26/2002,3/4/2002,2
20020219,CA,54.76,45.17,0.07,0,0,0,2/19/2002,2/25/2002,2
20020212,CA,53.96,45.76,0.28,0,0,0,2/12/2002,2/18/2002,2
20020205,CA,75.57,24.26,0.16,0,0,0,2/5/2002,2/11/2002,2
20020129,CA,87.79,12.06,0.15,0,0,0,1/29/2002,2/4/2002,2
20020122,CA,87.24,12.65,0.11,0,0,0,1/22/2002,1/28/2002,2
20020115,CA,92.58,7.15,0.27,0,0,0,1/15/2002,1/21/2002,2
20020108,CA,92.84,7.05,0.11,0,0,0,1/8/2002,1/14/2002,2
20020101,CA,77.42,11.5,6.15,4.92,0,0,1/1/2002,1/7/2002,2
20011225,CA,66.53,14.66,8.9,9.92,0,0,12/25/2001,12/31/2001,2
20011218,CA,51.45,18.07,12.59,14.7,3.2,0,12/18/2001,12/24/2001,2
20011211,CA,48.36,21.15,10.4,13.31,6.77,0,12/11/2001,12/17/2001,2
20011204,CA,45.75,19.84,13.01,13.84,7.56,0,12/4/2001,12/10/2001,2
20011127,CA,40.93,13.97,14.46,13.06,17.59,0,11/27/2001,12/3/2001,2
20011120,CA,29.62,22.84,16.89,12.42,18.22,0,11/20/2001,11/26/2001,2
20011113,CA,29.62,22.84,14.84,14.47,18.22,0,11/13/2001,11/19/2001,2
20011106,CA,29.62,22.84,14.84,14.47,18.22,0,11/6/2001,11/12/2001,2
20011030,CA,29.62,22.84,14.84,14.47,18.22,0,10/30/2001,11/5/2001,2
20011023,CA,29.62,22.85,13.95,14.64,18.95,0,10/23/2001,10/29/2001,2
20011016,CA,29.62,22.85,13.95,14.64,18.95,0,10/16/2001,10/22/2001,2
20011009,CA,33.99,18.47,13.95,14.64,18.95,0,10/9/2001,10/15/2001,2
20011002,CA,33.99,18.47,13.97,14.62,18.95,0,10/2/2001,10/8/2001,2
20010925,CA,33.99,18.47,13.95,14.64,18.95,0,9/25/2001,10/1/2001,2
20010918,CA,33.99,18.47,13.95,14.64,18.95,0,9/18/2001,9/24/2001,2
20010911,CA,33.99,18.47,13.95,14.64,18.95,0,9/11/2001,9/17/2001,2
20010904,CA,50.28,13.85,7.61,9.66,18.6,0,9/4/2001,9/10/2001,2
20010828,CA,50.28,13.85,7.61,9.66,18.6,0,8/28/2001,9/3/2001,2
20010821,CA,53,14.84,6.97,8.93,16.26,0,8/21/2001,8/27/2001,2
20010814,CA,54.82,17.99,7.41,9.47,10.31,0,8/14/2001,8/20/2001,2
20010807,CA,54.82,17.99,7.41,10.1,9.69,0,8/7/2001,8/13/2001,2
20010731,CA,54.82,17.99,7.41,10.1,9.69,0,7/31/2001,8/6/2001,2
20010724,CA,54.82,17.99,7.41,10.1,9.69,0,7/24/2001,7/30/2001,2
20010717,CA,55.94,16.86,7.41,10.1,9.69,0,7/17/2001,7/23/2001,2
20010710,CA,56.08,17.23,9.66,7.35,9.69,0,7/10/2001,7/16/2001,2
20010703,CA,42.02,30.38,9.11,13.76,4.72,0,7/3/2001,7/9/2001,2
20010626,CA,46.12,26.29,10.31,16.35,0.93,0,6/26/2001,7/2/2001,2
20010619,CA,46.48,27.55,10.1,15.67,0.2,0,6/19/2001,6/25/2001,2
20010612,CA,49.85,25.81,15.41,8.88,0.05,0,6/12/2001,6/18/2001,2
20010605,CA,49.85,27.76,14.15,8.19,0.05,0,6/5/2001,6/11/2001,2
20010529,CA,59.65,23.12,11.13,6.06,0.04,0,5/29/2001,6/4/2001,2
20010522,CA,59.65,23.12,13.79,3.39,0.05,0,5/22/2001,5/28/2001,2
20010515,CA,59.65,23.12,13.79,3.39,0.05,0,5/15/2001,5/21/2001,2
20010508,CA,66.5,18.79,11.27,3.37,0.07,0,5/8/2001,5/14/2001,2
20010501,CA,66.5,18.79,11.27,2.86,0.58,0,5/1/2001,5/7/2001,2
20010424,CA,66.5,18.79,11.27,2.86,0.58,0,4/24/2001,4/30/2001,2
20010417,CA,66.5,18.79,11.27,2.86,0.58,0,4/17/2001,4/23/2001,2
20010410,CA,74.01,12.88,9.67,2.86,0.58,0,4/10/2001,4/16/2001,2
20010403,CA,69.79,17.28,9.49,2.86,0.58,0,4/3/2001,4/9/2001,2
20010327,CA,73.4,21.95,4.56,0.08,0,0,3/27/2001,4/2/2001,2
20010320,CA,73.4,21.95,4.56,0.08,0,0,3/20/2001,3/26/2001,2
20010313,CA,73.11,23.92,2.97,0,0,0,3/13/2001,3/19/2001,2
20010306,CA,73.11,23.92,2.97,0,0,0,3/6/2001,3/12/2001,2
20010227,CA,73.11,23.93,2.95,0,0,0,2/27/2001,3/5/2001,2
20010220,CA,68.1,29.61,2.28,0,0,0,2/20/2001,2/26/2001,2
20010213,CA,62.95,34.37,2.68,0,0,0,2/13/2001,2/19/2001,2
20010206,CA,63.65,36.35,0,0,0,0,2/6/2001,2/12/2001,2
20010130,CA,80.05,19.95,0,0,0,0,1/30/2001,2/5/2001,2
20010123,CA,74.23,25.77,0,0,0,0,1/23/2001,1/29/2001,2
20010116,CA,85.26,14.74,0,0,0,0,1/16/2001,1/22/2001,2
20010109,CA,56.33,43.67,0,0,0,0,1/9/2001,1/15/2001,2
20010102,CA,69.13,30.87,0,0,0,0,1/2/2001,1/8/2001,2
20001226,CA,100,0,0,0,0,0,12/26/2000,1/1/2001,2
20001219,CA,100,0,0,0,0,0,12/19/2000,12/25/2000,2
20001212,CA,100,0,0,0,0,0,12/12/2000,12/18/2000,2
20001205,CA,100,0,0,0,0,0,12/5/2000,12/11/2000,2
20001128,CA,100,0,0,0,0,0,11/28/2000,12/4/2000,2
20001121,CA,100,0,0,0,0,0,11/21/2000,11/27/2000,2
20001114,CA,100,0,0,0,0,0,11/14/2000,11/20/2000,2
20001107,CA,100,0,0,0,0,0,11/7/2000,11/13/2000,2
20001031,CA,100,0,0,0,0,0,10/31/2000,11/6/2000,2
20001024,CA,88.15,11.85,0,0,0,0,10/24/2000,10/30/2000,2
20001017,CA,84.08,15.92,0,0,0,0,10/17/2000,10/23/2000,2
20001010,CA,87.3,12.7,0,0,0,0,10/10/2000,10/16/2000,2
20001003,CA,87.3,12.7,0,0,0,0,10/3/2000,10/9/2000,2
20000926,CA,87.3,12.7,0,0,0,0,9/26/2000,10/2/2000,2
20000919,CA,87.82,12.18,0,0,0,0,9/19/2000,9/25/2000,2
20000912,CA,87.82,12.18,0,0,0,0,9/12/2000,9/18/2000,2
20000905,CA,87.82,12.18,0,0,0,0,9/5/2000,9/11/2000,2
20000829,CA,77.21,22.79,0,0,0,0,8/29/2000,9/4/2000,2
20000822,CA,75.09,23.92,0.99,0,0,0,8/22/2000,8/28/2000,2
20000815,CA,75.09,23.18,1.72,0,0,0,8/15/2000,8/21/2000,2
20000808,CA,87.98,12.02,0,0,0,0,8/8/2000,8/14/2000,2
20000801,CA,92.39,7.61,0,0,0,0,8/1/2000,8/7/2000,2
20000725,CA,92.39,7.61,0,0,0,0,7/25/2000,7/31/2000,2
20000718,CA,100,0,0,0,0,0,7/18/2000,7/24/2000,2
20000711,CA,100,0,0,0,0,0,7/11/2000,7/17/2000,2
20000704,CA,100,0,0,0,0,0,7/4/2000,7/10/2000,2
20000627,CA,100,0,0,0,0,0,6/27/2000,7/3/2000,2
20000620,CA,100,0,0,0,0,0,6/20/2000,6/26/2000,2
20000613,CA,100,0,0,0,0,0,6/13/2000,6/19/2000,2
20000606,CA,100,0,0,0,0,0,6/6/2000,6/12/2000,2
20000530,CA,100,0,0,0,0,0,5/30/2000,6/5/2000,2
20000523,CA,100,0,0,0,0,0,5/23/2000,5/29/2000,2
20000516,CA,100,0,0,0,0,0,5/16/2000,5/22/2000,2
20000509,CA,100,0,0,0,0,0,5/9/2000,5/15/2000,2
20000502,CA,100,0,0,0,0,0,5/2/2000,5/8/2000,2
20000425,CA,100,0,0,0,0,0,4/25/2000,5/1/2000,2
20000418,CA,95.93,4.07,0,0,0,0,4/18/2000,4/24/2000,2
